,week,release_id,release_date,zero_release,non_zero_release,operator_kept,stanford_kept,strict_qc_kept,pass_all_qc,fail_all_qc,release_rate_kgh,operator_quantification,operator_lower,operator_upper,operator_detected,qc_summary,windspeed_20m_avg,windspeed_20m_std,winddir_20m_avg,winddir_20m_std,winddir_20m_cv,operator_windspeed,true_positive,false_positive,true_negative,false_negative,qc_flag
118,4,119,2024-09-17,False,True,True,True,True,True,True,0.9,0.57,0.23,2.46,True,pass_all,1.1889146341463417,0.4916602812195396,140.85280487804877,38.37111431790636,0.106586428660851,0.849730741,True,False,False,False,
119,4,120,2024-09-17,False,True,True,True,True,True,True,7.3,7.71,1.56,7.71,True,pass_all,1.3289776119402987,0.4221028358188136,288.46114179104484,28.00716547879776,0.0777976818855493,0.997038008,True,False,False,False,
120,4,121,2024-09-17,False,True,True,True,True,True,True,79.2,13.8,0.78,13.8,True,pass_all,0.9248962962962964,0.3737418151467203,248.26067407407407,66.03927764139286,0.1834424378927579,0.652047662,True,False,False,False,
121,4,122,2024-09-17,False,True,True,True,True,True,True,5.5,0.75,0.69,1.98,True,pass_all,1.150692913385827,0.4410247178727947,222.570188976378,59.24795462058815,0.1645776517238559,0.901403114,True,False,False,False,
122,4,123,2024-09-17,True,False,False,True,True,False,False,0.0,0.0,0.0,0.0,False,fail_operator,2.338714285714285,0.7261983388835727,251.65584353741497,40.25403652548622,0.1118167681263506,1.542791937,False,False,True,False,Almost no signals
123,4,124,2024-09-17,False,True,True,True,True,True,True,54.0,12.96,0.99,12.96,True,pass_all,1.5897664233576645,0.5898268223257634,239.18820437956205,43.64271806257143,0.1212297723960317,1.116106093,True,False,False,False,
124,4,125,2024-09-17,False,True,False,True,True,False,False,0.02,0.0,0.0,0.0,False,fail_operator,1.3606015037593984,0.5128063007792842,255.45348120300747,42.6359622627818,0.1184332285077272,1.041986554,False,False,False,True,Almost no signals
125,4,126,2024-09-17,False,True,True,True,True,True,True,44.0,0.35,0.19,0.35,True,pass_all,1.1925723270440252,0.4272161202559846,224.8289308176101,38.29976366933795,0.1063882324148276,0.863382998,True,False,False,False,
126,4,127,2024-09-18,False,True,True,True,True,True,True,0.5,0.16,0.12,0.25,True,pass_all,1.753431654676259,0.6216185750955033,109.9331726618705,21.12442174732416,0.0586789492981226,0.938341968,True,False,False,False,
127,4,128,2024-09-18,False,True,True,True,True,True,True,38.47,3.96,0.77,3.96,True,pass_all,0.8871896551724138,0.3392202545683929,135.48389655172414,54.22739285158891,0.1506316468099691,0.472066846,True,False,False,False,
128,4,129,2024-09-18,False,True,True,True,True,True,True,1.45,0.6,0.53,5.3,True,pass_all,0.9394692307692306,0.4154957473912084,214.4541769230769,45.224041375466506,0.1256223371540736,0.668065644,True,False,False,False,
129,4,130,2024-09-18,False,True,True,True,True,True,True,52.94,4.96,0.87,4.96,True,pass_all,1.4723846153846154,0.5740202666476247,248.3172727272727,45.390675954524205,0.1260852109847894,0.848400383,True,False,False,False,
130,4,131,2024-09-18,False,True,True,True,True,True,True,0.29,1.22,0.122,1.22,True,pass_all,1.6279734513274338,0.7170786276395681,186.38422123893807,45.44440508263384,0.1262344585628717,1.117535572,True,False,False,False,
131,4,132,2024-09-18,False,True,True,True,True,True,True,8.25,4.59,0.28,4.59,True,pass_all,1.643909722222222,0.7350170248082449,151.19474305555556,74.27365157719925,0.2063156988255534,1.285046683,True,False,False,False,
132,4,133,2024-09-18,False,True,True,True,True,True,True,0.19,0.85,0.17,0.85,True,pass_all,2.0694647887323945,0.9188914201437428,92.46465492957746,35.033826810877926,0.097316185585772,1.308070862,True,False,False,False,
133,4,134,2024-09-18,False,True,True,True,True,True,True,290.0,76.13,19.42,76.13,True,pass_all,2.1124055944055944,0.912358399105958,97.82532867132868,50.56720243512698,0.140464451208686,1.360004519,True,False,False,False,
134,4,135,2024-09-18,False,True,True,True,True,True,True,0.73,0.72,0.28,0.72,True,pass_all,2.2522980132450328,0.8273466165576311,67.20782781456954,30.1812543516048,0.0838368176433466,1.398398032,True,False,False,False,
135,4,136,2024-09-19,False,True,True,True,True,True,True,28.71,0.37,0.05,0.37,True,pass_all,1.4450205479452056,0.3092405484671268,149.33722602739726,13.905593170901106,0.0386266476969475,1.131970901,True,False,False,False,
136,4,137,2024-09-19,False,True,True,True,True,True,True,1.63,1.68,0.21,2.09,True,pass_all,0.9163025210084031,0.3026376855621325,89.50651260504203,41.01296203839816,0.1139248945511059,0.709350663,True,False,False,False,
137,4,138,2024-09-19,False,True,True,True,True,True,True,2.01,0.41,0.23,0.47,True,pass_all,0.8826290322580645,0.3197836277565968,126.5522741935484,44.47816383218296,0.1235504550893971,0.551890258,True,False,False,False,
138,4,139,2024-09-19,False,True,True,True,True,True,True,4.14,0.34,0.21,0.37,True,pass_all,1.1596412213740457,0.3552620932538569,168.58430534351146,43.92744309767036,0.1220206752713065,0.820235758,True,False,False,False,
139,4,140,2024-09-19,False,True,True,True,True,True,True,49.01,21.2,1.52,21.2,True,pass_all,1.3393750000000002,0.5703813920592146,211.8064705882353,68.10542787699967,0.1891817441027768,0.876325206,True,False,False,False,
140,4,141,2024-09-19,False,True,True,True,True,True,True,1.14,2.42,0.3,2.42,True,pass_all,2.163289655172413,0.8268095887644246,70.91353793103448,33.52748635611609,0.0931319065447669,1.329593966,True,False,False,False,
141,4,142,2024-09-19,False,True,True,True,True,True,True,80.1,1.11,0.39,1.11,True,pass_all,2.2737318840579714,1.006166763179122,81.85926811594203,39.109606269160736,0.1086377951921131,1.430485082,True,False,False,False,
142,4,143,2024-09-19,False,True,True,True,True,True,True,8.25,5.88,0.43,5.88,True,pass_all,2.6779745222929936,1.0502491764719737,79.85402547770703,31.77165371783168,0.0882545936606435,1.564177574,True,False,False,False,
143,4,144,2024-09-19,False,True,True,True,True,True,True,26.4,183.19,5.16,183.19,True,pass_all,3.358815476190476,0.898703961301192,72.92569642857143,23.178181180979752,0.0643838366138326,2.019554781,True,False,False,False,
144,4,145,2024-09-20,False,True,False,False,True,False,False,3.3,0.0,0.0,0.0,False,not_measured,1.8567972027972024,0.4305100898433267,201.956013986014,79.3697336026257,0.2204714822295158,1.182362442,False,False,False,True,emission duration+unchanging wind conditions
145,4,146,2024-09-20,False,True,True,True,True,True,True,38.47,0.734,0.36,0.76,True,pass_all,1.5825675675675677,0.3573075841474417,133.40137162162162,23.76194023343344,0.0660053895373151,0.931657649,True,False,False,False,
146,4,147,2024-09-20,False,True,True,True,True,True,True,34.4,0.71,0.28,0.71,True,pass_all,0.7748660714285716,0.3175259795155511,160.08963392857143,62.42158100897147,0.1733932805804763,0.529795724,True,False,False,False,
147,4,148,2024-09-20,False,True,True,True,True,True,True,1.0,0.16,0.05,0.17,True,pass_all,0.8403693693693695,0.4050361583842726,228.2283153153153,45.846027843751855,0.1273500773437551,0.623744396,True,False,False,False,
148,4,149,2024-09-20,False,True,True,True,True,True,True,17.93,1.2,0.13,1.2,True,pass_all,1.0224954128440369,0.5072618876516827,239.2252110091743,62.1032361151302,0.172508989208695,0.635705877,True,False,False,False,
149,4,150,2024-09-20,True,False,False,True,True,False,False,0.0,0.0,0.0,0.0,False,fail_operator,2.539092105263158,0.5110156469263037,303.87642105263166,9.354395087933414,0.025984430799815,1.36124904,False,False,True,False,Almost no signals
150,4,151,2024-09-20,False,True,True,True,True,True,True,54.0,0.77,0.39,1.69,True,pass_all,2.164644736842105,0.6565971002869745,257.9035263157895,38.3912689900418,0.1066424138612272,1.176196496,True,False,False,False,
151,4,152,2024-09-20,False,True,True,True,True,True,True,250.8,34.0,0.3,34.0,True,pass_all,1.527341463414634,0.6111813139465699,118.35172195121947,42.086161920712456,0.1169060053353123,1.005916907,True,False,False,False,
